ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$Editor$FaultHidingOutputStream.class
* ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$Editor.class
* ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$Entry.class
* ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$Snapshot.class
* ant-build/classes/com/squareup/okhttp/internal/DiskLruCache.class
* ant-build/classes/com/squareup/okhttp/internal/Dns$1.class
* ant-build/classes/com/squareup/okhttp/internal/Dns.class
* ant-build/classes/com/squareup/okhttp/internal/FaultRecoveringOutputStream.class
* ant-build/classes/com/squareup/okhttp/internal/NamedRunnable.class
* ant-build/classes/com/squareup/okhttp/internal/Platform$1.class
* ant-build/classes/com/squareup/okhttp/internal/Platform$Android23.class
* ant-build/classes/com/squareup/okhttp/internal/Platform$Android41.class
* ant-build/classes/com/squareup/okhttp/internal/Platform$JdkWithJettyNpnPlatform.class
* ant-build/classes/com/squareup/okhttp/internal/Platform$JettyNpnProvider.class
* ant-build/classes/com/squareup/okhttp/internal/Platform.class
* ant-build/classes/com/squareup/okhttp/internal/StrictLineReader$1.class
* ant-build/classes/com/squareup/okhttp/internal/StrictLineReader.class
* ant-build/classes/com/squareup/okhttp/internal/Util$1.class
* ant-build/classes/com/squareup/okhttp/internal/Util.class
* ant-build/classes/com/squareup/okhttp/internal/http/
* ant-build/classes/com/squareup/okhttp/internal/http/AbstractHttpInputStream.class
* ant-build/classes/com/squareup/okhttp/internal/http/HeaderParser$CacheControlHandler.class
* ant-build/classes/com/squareup/okhttp/internal/http/HeaderParser.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpAuthenticator$1.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpAuthenticator.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpDate$1.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpDate.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpEngine$1.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpEngine.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport$1.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport$ChunkedInputStream.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport$ChunkedOutputStream.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport$FixedLengthInputStream.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport$FixedLengthOutputStream.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpURLConnectionImpl$Retry.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpURLConnectionImpl.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpsEngine.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpsURLConnectionImpl$1.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpsURLConnectionImpl$HttpUrlConnectionDelegate.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpsURLConnectionImpl.class
* ant-build/classes/com/squareup/okhttp/internal/http/OkResponseCacheAdapter.class
* ant-build/classes/com/squareup/okhttp/internal/http/Policy.class
* ant-build/classes/com/squareup/okhttp/internal/http/RawHeaders$1.class
* ant-build/classes/com/squareup/okhttp/internal/http/RawHeaders.class
* ant-build/classes/com/squareup/okhttp/internal/http/RequestHeaders$1.class
* ant-build/classes/com/squareup/okhttp/internal/http/RequestHeaders.class
* ant-build/classes/com/squareup/okhttp/internal/http/ResponseHeaders$1.class
* ant-build/classes/com/squareup/okhttp/internal/http/ResponseHeaders.class
* ant-build/classes/com/squareup/okhttp/internal/http/RetryableOutputStream.class
* ant-build/classes/com/squareup/okhttp/internal/http/RouteSelector.class
* ant-build/classes/com/squareup/okhttp/internal/http/SpdyTransport.class
* ant-build/classes/com/squareup/okhttp/internal/http/Transport.class
* ant-build/classes/com/squareup/okhttp/internal/http/UnknownLengthHttpInputStream.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/
* ant-build/classes/com/squareup/okhttp/internal/spdy/ErrorCode.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/FrameReader$Handler.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/FrameReader.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/FrameWriter.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/HeadersMode.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Hpack$HeaderEntry.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Hpack$Reader.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Hpack$Writer.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Hpack.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Http20Draft06$Reader.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Http20Draft06$Writer.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Http20Draft06.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/IncomingStreamHandler$1.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/IncomingStreamHandler.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/NameValueBlockReader$1.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/NameValueBlockReader$2.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/NameValueBlockReader$FillableInflaterInputStream.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/NameValueBlockReader.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Ping.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Settings.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Spdy3$Reader.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Spdy3$Writer.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Spdy3.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$1.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$2.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$3.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$Builder.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$Reader$1.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$Reader.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyStream$1.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyStream$SpdyDataInputStream.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyStream$SpdyDataOutputStream.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyStream.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Variant.class
* ant-build/classes/com/squareup/okhttp/internal/tls/
* ant-build/classes/com/squareup/okhttp/internal/tls/DistinguishedNameParser.class
* ant-build/classes/com/squareup/okhttp/internal/tls/OkHostnameVerifier.class
* ant-build/classes/org/
* ant-build/classes/org/apache/
* ant-build/classes/org/apache/cordova/
* ant-build/classes/org/apache/cordova/App$1.class
* ant-build/classes/org/apache/cordova/App$2.class
* ant-build/classes/org/apache/cordova/App$3.class
* ant-build/classes/org/apache/cordova/App$4.class
* ant-build/classes/org/apache/cordova/App.class
* ant-build/classes/org/apache/cordova/AuthenticationToken.class
* ant-build/classes/org/apache/cordova/BuildConfig.class
* ant-build/classes/org/apache/cordova/CallbackContext.class
* ant-build/classes/org/apache/cordova/Config.class
* ant-build/classes/org/apache/cordova/CordovaActivity$1.class
* ant-build/classes/org/apache/cordova/CordovaActivity$2.class
* ant-build/classes/org/apache/cordova/CordovaActivity$3.class
* ant-build/classes/org/apache/cordova/CordovaActivity$4$1.class
* ant-build/classes/org/apache/cordova/CordovaActivity$4.class
* ant-build/classes/org/apache/cordova/CordovaActivity$5$1.class
* ant-build/classes/org/apache/cordova/CordovaActivity$5.class
* ant-build/classes/org/apache/cordova/CordovaActivity.class
* ant-build/classes/org/apache/cordova/CordovaArgs.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient$1.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient$2.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient$3.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient$4.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient$5.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient$6.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient$7.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient$8.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient$9.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient.class
* ant-build/classes/org/apache/cordova/CordovaInterface.class
* ant-build/classes/org/apache/cordova/CordovaPlugin.class
* ant-build/classes/org/apache/cordova/CordovaResourceApi$OpenForReadResult.class
* ant-build/classes/org/apache/cordova/CordovaResourceApi.class
* ant-build/classes/org/apache/cordova/CordovaWebView$1.class
* ant-build/classes/org/apache/cordova/CordovaWebView$2.class
* ant-build/classes/org/apache/cordova/CordovaWebView$3.class
* ant-build/classes/org/apache/cordova/CordovaWebView$4.class
* ant-build/classes/org/apache/cordova/CordovaWebView$ActivityResult.class
* ant-build/classes/org/apache/cordova/CordovaWebView$Level16Apis.class
* ant-build/classes/org/apache/cordova/CordovaWebView.class
* ant-build/classes/org/apache/cordova/CordovaWebViewClient$1$1.class
* ant-build/classes/org/apache/cordova/CordovaWebViewClient$1.class
* ant-build/classes/org/apache/cordova/CordovaWebViewClient.class
* ant-build/classes/org/apache/cordova/DirectoryManager.class
* ant-build/classes/org/apache/cordova/DroidGap.class
* ant-build/classes/org/apache/cordova/ExifHelper.class
* ant-build/classes/org/apache/cordova/ExposedJsApi.class
* ant-build/classes/org/apache/cordova/FileHelper.class
* ant-build/classes/org/apache/cordova/IceCreamCordovaWebViewClient.class
* ant-build/classes/org/apache/cordova/JSONUtils.class
* ant-build/classes/org/apache/cordova/LOG.class
* ant-build/classes/org/apache/cordova/LinearLayoutSoftKeyboardDetect.class
* ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$1.class
* ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$BridgeMode.class
* ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$JsMessage.class
* ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$LoadUrlBridgeMode$1.class
* ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$LoadUrlBridgeMode.class
* ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$OnlineEventsBridgeMode$1.class
* ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$OnlineEventsBridgeMode.class
* ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$PrivateApiBridgeMode.class
* ant-build/classes/org/apache/cordova/NativeToJsMessageQueue.class
* ant-build/classes/org/apache/cordova/PluginEntry.class
* ant-build/classes/org/apache/cordova/PluginManager$1.class
* ant-build/classes/org/apache/cordova/PluginManager$PluginManagerService$1.class
* ant-build/classes/org/apache/cordova/PluginManager$PluginManagerService.class
* ant-build/classes/org/apache/cordova/PluginManager.class
* ant-build/classes/org/apache/cordova/PluginResult$Status.class
* ant-build/classes/org/apache/cordova/PluginResult.class
* ant-build/classes/org/apache/cordova/ScrollEvent.class
* ant-build/classes/org/apache/cordova/Whitelist$URLPattern.class
* ant-build/classes/org/apache/cordova/Whitelist.class
* ant-build/proguard.txt
* ant-gen/
* ant-gen/R.java.d
* ant-gen/org/
* ant-gen/org/apache/
* ant-gen/org/apache/cordova/
* ant-gen/org/apache/cordova/BuildConfig.java
* build.xml
* proguard-project.txt

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In ProductDemo-CordovaLib:
* src/ => productDemoCordovaLib/src/main/java/
In ProductDemo:
* AndroidManifest.xml => productDemo/src/main/AndroidManifest.xml
* assets/ => productDemo/src/main/assets/
* res/ => productDemo/src/main/res/
* src/ => productDemo/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
